county_name;teryt;vacs_total;vacs_daily_mean;vacs_2nd_dose_total;vacs_2nd_dose_daily_mean;total_tests_performed;total_sick_count;total_deaths
Cały kraj;t0000;49816531.0;101253.11;18392405.0;37382.94;30747914.0;5017137.0;102449.0
bolesławiecki;t0201;101226.0;205.74;36267.0;73.71;74355.0;12522.0;258.0
dzierżoniowski;t0202;98445.0;200.09;35629.0;72.42;55363.0;9343.0;253.0
głogowski;t0203;101617.0;206.54;34267.0;69.65;60687.0;10971.0;186.0
górowski;t0204;36677.0;74.55;13412.0;27.26;20752.0;3466.0;72.0
jaworski;t0205;56695.0;115.23;20106.0;40.87;27709.0;5271.0;143.0
jeleniogórski;t0206;66948.0;136.07;24647.0;50.1;41047.0;6234.0;187.0
kamiennogórski;t0207;46775.0;95.07;16658.0;33.86;25526.0;3869.0;117.0
kłodzki;t0208;182507.0;370.95;66222.0;134.6;87726.0;15198.0;520.0
legnicki;t0209;62303.0;126.63;22148.0;45.02;32694.0;5993.0;128.0
lubański;t0210;45942.0;93.38;14127.0;28.71;27393.0;6391.0;132.0
lubiński;t0211;170824.0;347.2;65011.0;132.14;73639.0;13925.0;255.0
lwówecki;t0212;60332.0;122.63;22101.0;44.92;33289.0;4498.0;72.0
milicki;t0213;46114.0;93.73;17917.0;36.42;22327.0;5260.0;96.0
oleśnicki;t0214;157921.0;320.98;52889.0;107.5;65899.0;13105.0;163.0
oławski;t0215;56015.0;113.85;22439.0;45.61;56986.0;11031.0;144.0
polkowicki;t0216;58815.0;119.54;19953.0;40.55;40582.0;7822.0;116.0
strzeliński;t0217;52385.0;106.47;18891.0;38.4;27190.0;6068.0;81.0
średzki;t0218;33002.0;67.08;11093.0;22.55;36213.0;7642.0;84.0
świdnicki;t0219;153470.0;311.93;51865.0;105.42;89227.0;17382.0;378.0
trzebnicki;t0220;83945.0;170.62;31333.0;63.68;55868.0;10334.0;149.0
wałbrzyski;t0221;38786.0;78.83;14954.0;30.39;36128.0;5922.0;138.0
wołowski;t0222;55113.0;112.02;19575.0;39.79;30079.0;5656.0;74.0
wrocławski;t0223;142480.0;289.59;52145.0;105.99;143866.0;28776.0;193.0
ząbkowicki;t0224;74780.0;151.99;27560.0;56.02;36577.0;6577.0;153.0
zgorzelecki;t0225;91013.0;184.99;30968.0;62.94;42355.0;10039.0;157.0
złotoryjski;t0226;47251.0;96.04;16473.0;33.48;21959.0;4248.0;86.0
Jelenia Góra;t0261;127843.0;259.84;47029.0;95.59;58639.0;9259.0;328.0
Legnica;t0262;131506.0;267.29;47024.0;95.58;69840.0;12715.0;328.0
Wrocław;t0264;1325322.0;2693.74;495010.0;1006.12;636528.0;115245.0;1135.0
Wałbrzych;t0265;265263.0;539.15;104017.0;211.42;81777.0;12013.0;362.0
aleksandrowski;t0401;146696.0;298.16;63454.0;128.97;36253.0;6417.0;187.0
brodnicki;t0402;102052.0;207.42;38336.0;77.92;45398.0;7738.0;188.0
bydgoski;t0403;110497.0;224.59;41065.0;83.47;112876.0;23224.0;291.0
chełmiński;t0404;59109.0;120.14;21834.0;44.38;42778.0;7014.0;120.0
golubsko-dobrzyński;t0405;46393.0;94.29;17761.0;36.1;31102.0;5510.0;148.0
grudziądzki;t0406;35549.0;72.25;13040.0;26.5;32160.0;5362.0;128.0
inowrocławski;t0407;144492.0;293.68;54735.0;111.25;113334.0;23237.0;617.0
lipnowski;t0408;57725.0;117.33;23359.0;47.48;43038.0;5960.0;157.0
mogileński;t0409;45344.0;92.16;15293.0;31.08;28392.0;5170.0;152.0
nakielski;t0410;109329.0;222.21;41004.0;83.34;62124.0;12586.0;242.0
radziejowski;t0411;50361.0;102.36;20442.0;41.55;23972.0;4942.0;163.0
rypiński;t0412;51862.0;105.41;19190.0;39.0;29391.0;4052.0;126.0
sępoleński;t0413;60752.0;123.48;23769.0;48.31;28750.0;5081.0;104.0
świecki;t0414;114363.0;232.45;41294.0;83.93;78944.0;12568.0;376.0
toruński;t0415;93168.0;189.37;34484.0;70.09;90080.0;17272.0;236.0
tucholski;t0416;55849.0;113.51;20483.0;41.63;33806.0;6122.0;121.0
wąbrzeski;t0417;36886.0;74.97;13549.0;27.54;21987.0;4322.0;109.0
włocławski;t0418;88910.0;180.71;34552.0;70.23;47630.0;8713.0;292.0
żniński;t0419;70669.0;143.64;28137.0;57.19;63525.0;10488.0;232.0
Bydgoszcz;t0461;620574.0;1261.33;219421.0;445.98;339555.0;66226.0;1172.0
Grudziądz;t0462;169014.0;343.52;63500.0;129.07;89515.0;14712.0;366.0
Toruń;t0463;305894.0;621.74;103018.0;209.39;189589.0;34824.0;667.0
Włocławek;t0464;146968.0;298.72;48539.0;98.66;70453.0;12734.0;511.0
bialski;t0601;87723.0;178.3;32076.0;65.2;71828.0;11086.0;382.0
biłgorajski;t0602;77742.0;158.01;29108.0;59.16;63414.0;9205.0;337.0
chełmski;t0603;51311.0;104.29;19334.0;39.3;54908.0;9085.0;231.0
hrubieszowski;t0604;64786.0;131.68;23460.0;47.68;42790.0;6684.0;230.0
janowski;t0605;42546.0;86.48;16503.0;33.54;29686.0;3837.0;139.0
krasnostawski;t0606;59760.0;121.46;21345.0;43.38;47399.0;7385.0;268.0
kraśnicki;t0607;94549.0;192.17;35478.0;72.11;58504.0;9119.0;344.0
lubartowski;t0608;78830.0;160.22;29889.0;60.75;52765.0;8762.0;267.0
lubelski;t0609;119935.0;243.77;44319.0;90.08;128892.0;23111.0;378.0
łęczyński;t0610;54925.0;111.64;21451.0;43.6;43023.0;7611.0;179.0
łukowski;t0611;81588.0;165.83;30965.0;62.94;56790.0;8623.0;323.0
opolski;t0612;66210.0;134.57;24553.0;49.9;32787.0;5858.0;205.0
parczewski;t0613;38477.0;78.21;14487.0;29.45;22742.0;3309.0;117.0
puławski;t0614;138537.0;281.58;52466.0;106.64;95325.0;17933.0;411.0
radzyński;t0615;45188.0;91.85;16821.0;34.19;36945.0;4985.0;213.0
rycki;t0616;71177.0;144.67;27627.0;56.15;40156.0;6323.0;148.0
świdnicki;t0617;69744.0;141.76;25371.0;51.57;62002.0;12250.0;244.0
tomaszowski;t0618;78213.0;158.97;28511.0;57.95;43419.0;6891.0;301.0
włodawski;t0619;47999.0;97.56;18217.0;37.03;28870.0;4799.0;142.0
zamojski;t0620;69373.0;141.0;26840.0;54.55;59782.0;9526.0;365.0
Biała Podlaska;t0661;99269.0;201.77;38026.0;77.29;50288.0;8079.0;201.0
Chełm;t0662;95059.0;193.21;33994.0;69.09;55085.0;8993.0;209.0
Lublin;t0663;612142.0;1244.19;225519.0;458.37;366097.0;60957.0;1132.0
Zamość;t0664;126454.0;257.02;48101.0;97.77;43412.0;7265.0;218.0
gorzowski;t0801;39270.0;79.82;13935.0;28.32;48706.0;9756.0;170.0
krośnieński;t0802;71825.0;145.99;26618.0;54.1;37630.0;6899.0;109.0
międzyrzecki;t0803;79663.0;161.92;28920.0;58.78;50434.0;8890.0;162.0
nowosolski;t0804;129612.0;263.44;45119.0;91.71;72005.0;9759.0;250.0
słubicki;t0805;57819.0;117.52;21167.0;43.02;42121.0;7430.0;116.0
strzelecko-drezdenecki;t0806;70782.0;143.87;25604.0;52.04;34257.0;5795.0;184.0
sulęciński;t0807;46237.0;93.98;15877.0;32.27;32378.0;5320.0;123.0
świebodziński;t0808;69819.0;141.91;25305.0;51.43;43338.0;8256.0;149.0
zielonogórski;t0809;102497.0;208.33;38652.0;78.56;55082.0;9191.0;196.0
żagański;t0810;97724.0;198.63;34524.0;70.17;54852.0;8062.0;202.0
żarski;t0811;141073.0;286.73;52524.0;106.76;67726.0;10324.0;256.0
wschowski;t0812;38631.0;78.52;14433.0;29.34;25203.0;3692.0;63.0
Gorzów Wielkopolski;t0861;220805.0;448.79;78127.0;158.79;95888.0;17709.0;464.0
Zielona Góra;t0862;204348.0;415.34;77011.0;156.53;127883.0;20365.0;432.0
bełchatowski;t1001;106991.0;217.46;38085.0;77.41;68426.0;10608.0;349.0
kutnowski;t1002;122438.0;248.86;46864.0;95.25;65866.0;10661.0;267.0
łaski;t1003;47951.0;97.46;18259.0;37.11;31256.0;4226.0;104.0
łęczycki;t1004;70609.0;143.51;26495.0;53.85;41787.0;5577.0;110.0
łowicki;t1005;116429.0;236.64;46496.0;94.5;54753.0;8360.0;215.0
łódzki wschodni;t1006;60088.0;122.13;19503.0;39.64;68187.0;10679.0;127.0
opoczyński;t1007;77383.0;157.28;29349.0;59.65;40691.0;3563.0;154.0
pabianicki;t1008;160176.0;325.56;57135.0;116.13;108641.0;18191.0;434.0
pajęczański;t1009;36909.0;75.02;12401.0;25.21;31947.0;4307.0;159.0
piotrkowski;t1010;70287.0;142.86;26008.0;52.86;61535.0;8020.0;237.0
poddębicki;t1011;46263.0;94.03;17975.0;36.53;28963.0;4259.0;125.0
radomszczański;t1012;122743.0;249.48;45682.0;92.85;77446.0;10687.0;427.0
rawski;t1013;42237.0;85.85;15443.0;31.39;31026.0;4409.0;124.0
sieradzki;t1014;140504.0;285.58;51727.0;105.14;78648.0;11494.0;321.0
skierniewicki;t1015;30280.0;61.54;12044.0;24.48;22891.0;3822.0;78.0
tomaszowski;t1016;113923.0;231.55;44748.0;90.95;74263.0;10242.0;450.0
wieluński;t1017;112236.0;228.12;44380.0;90.2;52373.0;7100.0;191.0
wieruszowski;t1018;46548.0;94.61;16672.0;33.89;20693.0;3081.0;121.0
zduńskowolski;t1019;72144.0;146.63;25965.0;52.77;46235.0;7080.0;187.0
zgierski;t1020;187052.0;380.19;66250.0;134.65;156233.0;23131.0;494.0
brzeziński;t1021;46195.0;93.89;18340.0;37.28;22610.0;3712.0;58.0
Łódź;t1061;1193675.0;2426.17;446706.0;907.94;773398.0;114778.0;2238.0
Piotrków Trybunalski;t1062;114053.0;231.82;40328.0;81.97;56901.0;7244.0;259.0
Skierniewice;t1063;95321.0;193.74;35433.0;72.02;38202.0;6834.0;114.0
bocheński;t1201;107472.0;218.44;39324.0;79.93;74480.0;10999.0;203.0
brzeski;t1202;93158.0;189.35;35402.0;71.96;67203.0;7723.0;230.0
chrzanowski;t1203;153449.0;311.89;54540.0;110.85;78158.0;14412.0;329.0
dąbrowski;t1204;57387.0;116.64;22306.0;45.34;27469.0;4086.0;224.0
gorlicki;t1205;115217.0;234.18;44085.0;89.6;65159.0;7532.0;290.0
krakowski;t1206;231958.0;471.46;84223.0;171.18;219089.0;40471.0;532.0
limanowski;t1207;123256.0;250.52;46520.0;94.55;71069.0;7077.0;285.0
miechowski;t1208;77415.0;157.35;31319.0;63.66;23724.0;4460.0;122.0
myślenicki;t1209;137626.0;279.73;53520.0;108.78;71942.0;11637.0;271.0
nowosądecki;t1210;171424.0;348.42;63349.0;128.76;112895.0;12466.0;443.0
nowotarski;t1211;175739.0;357.19;66173.0;134.5;102634.0;9421.0;386.0
olkuski;t1212;150799.0;306.5;55628.0;113.07;63040.0;12091.0;225.0
oświęcimski;t1213;175239.0;356.18;62699.0;127.44;83696.0;16589.0;431.0
proszowicki;t1214;59140.0;120.2;23008.0;46.76;24583.0;4088.0;94.0
suski;t1215;96889.0;196.93;36533.0;74.25;55735.0;6638.0;207.0
tarnowski;t1216;129085.0;262.37;49294.0;100.19;109544.0;15648.0;295.0
tatrzański;t1217;49262.0;100.13;18822.0;38.26;46209.0;4311.0;176.0
wadowicki;t1218;162903.0;331.1;57700.0;117.28;84677.0;15475.0;428.0
wielicki;t1219;165657.0;336.7;58322.0;118.54;90624.0;18422.0;219.0
Kraków;t1261;1588443.0;3228.54;597603.0;1214.64;705648.0;126813.0;1864.0
Nowy Sącz;t1262;95200.0;193.5;33986.0;69.08;49798.0;6230.0;267.0
Tarnów;t1263;166192.0;337.79;59432.0;120.8;67073.0;11498.0;236.0
białobrzeski;t1401;47265.0;96.07;18922.0;38.46;21221.0;3507.0;49.0
ciechanowski;t1402;108365.0;220.25;40919.0;83.17;60577.0;9139.0;212.0
garwoliński;t1403;117263.0;238.34;45456.0;92.39;70683.0;9101.0;267.0
gostyniński;t1404;40098.0;81.5;15250.0;31.0;26728.0;3983.0;151.0
grodziski;t1405;130449.0;265.14;47569.0;96.68;100909.0;18555.0;199.0
grójecki;t1406;141158.0;286.91;55093.0;111.98;80115.0;12477.0;207.0
kozienicki;t1407;62439.0;126.91;23296.0;47.35;45984.0;7713.0;152.0
legionowski;t1408;124086.0;252.21;39484.0;80.25;112285.0;22681.0;239.0
lipski;t1409;35329.0;71.81;13556.0;27.55;20212.0;2986.0;86.0
łosicki;t1410;26405.0;53.67;10095.0;20.52;16792.0;2157.0;107.0
makowski;t1411;53437.0;108.61;20372.0;41.41;21167.0;3186.0;136.0
miński;t1412;182494.0;370.92;65723.0;133.58;124191.0;19205.0;360.0
mławski;t1413;82722.0;168.13;31308.0;63.63;47688.0;5759.0;223.0
nowodworski;t1414;138975.0;282.47;55270.0;112.34;58577.0;10175.0;216.0
ostrołęcki;t1415;67374.0;136.94;26080.0;53.01;34466.0;6204.0;174.0
ostrowski;t1416;67624.0;137.45;27034.0;54.95;36263.0;5143.0;241.0
otwocki;t1417;134604.0;273.59;49715.0;101.05;113871.0;20656.0;233.0
piaseczyński;t1418;299305.0;608.34;109070.0;221.69;194774.0;35030.0;328.0
płocki;t1419;111063.0;225.74;44403.0;90.25;66340.0;10962.0;237.0
płoński;t1420;105371.0;214.17;40516.0;82.35;57525.0;8534.0;210.0
pruszkowski;t1421;165244.0;335.86;58337.0;118.57;172444.0;30930.0;448.0
przasnyski;t1422;57324.0;116.51;23391.0;47.54;31618.0;5175.0;207.0
przysuski;t1423;41319.0;83.98;15478.0;31.46;22035.0;3339.0;111.0
pułtuski;t1424;59359.0;120.65;23889.0;48.55;29937.0;4816.0;149.0
radomski;t1425;91525.0;186.03;34410.0;69.94;97316.0;14464.0;254.0
siedlecki;t1426;42208.0;85.79;16566.0;33.67;47009.0;7186.0;230.0
sierpecki;t1427;59694.0;121.33;23324.0;47.41;29925.0;4580.0;112.0
sochaczewski;t1428;110548.0;224.69;42133.0;85.64;76654.0;12550.0;166.0
sokołowski;t1429;59514.0;120.96;22633.0;46.0;28282.0;4055.0;183.0
szydłowiecki;t1430;30671.0;62.34;10885.0;22.12;22058.0;2939.0;72.0
warszawski zachodni;t1432;174410.0;354.49;61595.0;125.19;120748.0;22040.0;201.0
węgrowski;t1433;64294.0;130.68;25074.0;50.96;36056.0;6145.0;187.0
wołomiński;t1434;314635.0;639.5;111067.0;225.75;213867.0;41301.0;383.0
wyszkowski;t1435;87174.0;177.18;33471.0;68.03;39981.0;7011.0;202.0
zwoleński;t1436;37148.0;75.5;14990.0;30.47;23792.0;3620.0;80.0
żuromiński;t1437;39748.0;80.79;15826.0;32.17;21619.0;2667.0;67.0
żyrardowski;t1438;83063.0;168.83;30447.0;61.88;63970.0;9929.0;241.0
Ostrołęka;t1461;93976.0;191.01;37094.0;75.39;27223.0;5262.0;146.0
Płock;t1462;185206.0;376.43;66326.0;134.81;90053.0;14851.0;390.0
Radom;t1463;317305.0;644.93;118304.0;240.46;172957.0;23639.0;608.0
Siedlce;t1464;151913.0;308.77;60332.0;122.63;58900.0;9440.0;306.0
Warszawa;t1465;3479379.0;7071.91;1253963.0;2548.71;2073074.0;334371.0;3955.0
brzeski;t1601;85508.0;173.8;31118.0;63.25;45487.0;9870.0;196.0
głubczycki;t1602;55458.0;112.72;21271.0;43.23;38068.0;6046.0;190.0
kędzierzyńsko-kozielski;t1603;109329.0;222.21;41028.0;83.39;68944.0;14065.0;327.0
kluczborski;t1604;67809.0;137.82;24228.0;49.24;37825.0;6524.0;178.0
krapkowicki;t1605;137772.0;280.02;49713.0;101.04;46619.0;7246.0;167.0
namysłowski;t1606;42724.0;86.84;15658.0;31.83;23139.0;4769.0;124.0
nyski;t1607;126005.0;256.11;48889.0;99.37;96435.0;16386.0;368.0
oleski;t1608;67070.0;136.32;25565.0;51.96;38949.0;5385.0;158.0
