county_name;teryt;vacs_total;vacs_daily_mean;vacs_2nd_dose_total;vacs_2nd_dose_daily_mean;total_tests_performed;total_sick_count;total_deaths
opolski;t1609;95583.0;194.27;34841.0;70.82;89951.0;14381.0;278.0
prudnicki;t1610;55168.0;112.13;21256.0;43.2;35867.0;5753.0;166.0
strzelecki;t1611;79171.0;160.92;28606.0;58.14;57643.0;8690.0;168.0
Opole;t1661;255452.0;519.21;96029.0;195.18;128638.0;20637.0;495.0
bieszczadzki;t1801;15178.0;30.85;5696.0;11.58;15921.0;2022.0;93.0
brzozowski;t1802;48807.0;99.2;20009.0;40.67;42750.0;4129.0;184.0
dębicki;t1803;80626.0;163.87;29930.0;60.83;72746.0;10132.0;401.0
jarosławski;t1804;89144.0;181.19;31734.0;64.5;86393.0;9720.0;344.0
jasielski;t1805;87539.0;177.92;30672.0;62.34;73606.0;8304.0;315.0
kolbuszowski;t1806;29760.0;60.49;11668.0;23.72;38998.0;3889.0;139.0
krośnieński;t1807;67006.0;136.19;25981.0;52.81;62154.0;7948.0;325.0
leżajski;t1808;51247.0;104.16;18924.0;38.46;45084.0;5662.0;179.0
lubaczowski;t1809;38047.0;77.33;13483.0;27.4;37307.0;4471.0;146.0
łańcucki;t1810;58164.0;118.22;22460.0;45.65;58329.0;9434.0;319.0
mielecki;t1811;112094.0;227.83;45321.0;92.12;80583.0;12475.0;372.0
niżański;t1812;44322.0;90.09;17331.0;35.23;39317.0;5598.0;135.0
przemyski;t1813;25071.0;50.96;9562.0;19.43;50415.0;6247.0;175.0
przeworski;t1814;43196.0;87.8;16123.0;32.77;50695.0;7269.0;217.0
ropczycko-sędziszowski;t1815;53010.0;107.74;20257.0;41.17;37582.0;4409.0;177.0
rzeszowski;t1816;75507.0;153.47;28105.0;57.12;120658.0;18204.0;383.0
sanocki;t1817;48637.0;98.86;17283.0;35.13;63464.0;7095.0;351.0
stalowowolski;t1818;96637.0;196.42;37080.0;75.37;66577.0;9402.0;345.0
strzyżowski;t1819;37969.0;77.17;14913.0;30.31;37047.0;5044.0;175.0
tarnobrzeski;t1820;24865.0;50.54;8517.0;17.31;37651.0;4551.0;168.0
leski;t1821;13824.0;28.1;5117.0;10.4;18751.0;2568.0;90.0
Krosno;t1861;64521.0;131.14;23835.0;48.45;31647.0;4214.0;185.0
Przemyśl;t1862;72319.0;146.99;25020.0;50.85;49417.0;6283.0;193.0
Rzeszów;t1863;689122.0;1400.65;280185.0;569.48;182080.0;28808.0;499.0
Tarnobrzeg;t1864;84033.0;170.8;31478.0;63.98;41922.0;5310.0;159.0
augustowski;t2001;57710.0;117.3;21352.0;43.4;33758.0;5123.0;246.0
białostocki;t2002;92377.0;187.76;33878.0;68.86;112748.0;19164.0;337.0
bielski;t2003;50510.0;102.66;18947.0;38.51;34119.0;5813.0;169.0
grajewski;t2004;29283.0;59.52;10318.0;20.97;24954.0;3325.0;101.0
hajnowski;t2005;41406.0;84.16;15387.0;31.27;29585.0;4440.0;214.0
kolneński;t2006;30503.0;62.0;11827.0;24.04;17154.0;2710.0;130.0
łomżyński;t2007;20284.0;41.23;8198.0;16.66;21166.0;4201.0;163.0
moniecki;t2008;33203.0;67.49;12511.0;25.43;21859.0;3034.0;91.0
sejneński;t2009;15284.0;31.07;5711.0;11.61;8500.0;1759.0;78.0
siemiatycki;t2010;42237.0;85.85;16655.0;33.85;25562.0;3254.0;116.0
sokólski;t2011;62337.0;126.7;23452.0;47.67;30977.0;6002.0;196.0
suwalski;t2012;12336.0;25.07;4494.0;9.13;15807.0;2656.0;113.0
wysokomazowiecki;t2013;65887.0;133.92;25844.0;52.53;27991.0;4031.0;153.0
zambrowski;t2014;41188.0;83.72;14929.0;30.34;25713.0;3487.0;96.0
Białystok;t2061;502003.0;1020.33;189670.0;385.51;235554.0;41229.0;655.0
Łomża;t2062;95242.0;193.58;36584.0;74.36;35521.0;7492.0;211.0
Suwałki;t2063;76322.0;155.13;25847.0;52.53;38747.0;6419.0;224.0
bytowski;t2201;87349.0;177.54;34290.0;69.7;51373.0;6658.0;139.0
chojnicki;t2202;127681.0;259.51;46544.0;94.6;52504.0;9189.0;198.0
człuchowski;t2203;58319.0;118.53;20485.0;41.64;34874.0;5657.0;161.0
gdański;t2204;97665.0;198.51;32588.0;66.24;113215.0;21601.0;214.0
kartuski;t2205;135075.0;274.54;51518.0;104.71;106298.0;16926.0;242.0
kościerski;t2206;85996.0;174.79;32359.0;65.77;58032.0;7046.0;194.0
kwidzyński;t2207;93022.0;189.07;34388.0;69.89;56728.0;10346.0;213.0
lęborski;t2208;82795.0;168.28;29819.0;60.61;51098.0;7308.0;114.0
malborski;t2209;63234.0;128.52;22781.0;46.3;51899.0;9221.0;172.0
nowodworski;t2210;43762.0;88.95;15907.0;32.33;26187.0;4776.0;88.0
pucki;t2211;83610.0;169.94;30617.0;62.23;65560.0;13141.0;181.0
słupski;t2212;68385.0;138.99;24445.0;49.68;74617.0;11405.0;287.0
starogardzki;t2213;144503.0;293.71;53636.0;109.02;76668.0;14895.0;314.0
tczewski;t2214;129098.0;262.39;44227.0;89.89;84620.0;15889.0;360.0
wejherowski;t2215;232706.0;472.98;85382.0;173.54;180757.0;28247.0;575.0
sztumski;t2216;58719.0;119.35;21267.0;43.23;30211.0;5245.0;93.0
Gdańsk;t2261;1050410.0;2134.98;400417.0;813.86;510954.0;90127.0;1321.0
Gdynia;t2262;419360.0;852.36;143140.0;290.93;234389.0;43812.0;605.0
Słupsk;t2263;169836.0;345.2;62085.0;126.19;85066.0;12899.0;338.0
Sopot;t2264;116730.0;237.26;46582.0;94.68;38227.0;5246.0;95.0
będziński;t2401;152466.0;309.89;53669.0;109.08;114207.0;21201.0;397.0
bielski;t2402;138447.0;281.4;47953.0;97.47;116134.0;23561.0;348.0
cieszyński;t2403;214028.0;435.02;78503.0;159.56;106992.0;20025.0;473.0
częstochowski;t2404;122814.0;249.62;45301.0;92.08;81042.0;12409.0;392.0
gliwicki;t2405;192204.0;390.66;64051.0;130.18;94840.0;17093.0;269.0
kłobucki;t2406;80548.0;163.72;29678.0;60.32;49315.0;7542.0;186.0
lubliniecki;t2407;76274.0;155.03;27640.0;56.18;61799.0;8668.0;211.0
mikołowski;t2408;60097.0;122.15;21865.0;44.44;81132.0;16574.0;276.0
myszkowski;t2409;77842.0;158.22;29146.0;59.24;44079.0;7265.0;193.0
pszczyński;t2410;98746.0;200.7;34576.0;70.28;73329.0;14109.0;225.0
raciborski;t2411;122818.0;249.63;45793.0;93.08;70709.0;12353.0;394.0
rybnicki;t2412;36206.0;73.59;13690.0;27.83;49167.0;10324.0;194.0
tarnogórski;t2413;193008.0;392.29;73745.0;149.89;113564.0;19531.0;331.0
bieruńsko-lędziński;t2414;53565.0;108.87;19684.0;40.01;39250.0;7857.0;115.0
wodzisławski;t2415;177927.0;361.64;64345.0;130.78;99542.0;18591.0;440.0
zawierciański;t2416;131302.0;266.87;46201.0;93.9;80484.0;12569.0;314.0
żywiecki;t2417;137965.0;280.42;51870.0;105.43;96857.0;16967.0;337.0
Bielsko-Biała;t2461;289965.0;589.36;109012.0;221.57;136588.0;24347.0;352.0
Bytom;t2462;198621.0;403.7;72828.0;148.02;110586.0;20506.0;291.0
Chorzów;t2463;160721.0;326.67;58588.0;119.08;78159.0;13838.0;314.0
Częstochowa;t2464;380785.0;773.95;132807.0;269.93;159878.0;24160.0;682.0
Dąbrowa Górnicza;t2465;134939.0;274.27;48397.0;98.37;98275.0;18188.0;347.0
Gliwice;t2466;359950.0;731.61;137932.0;280.35;169631.0;27384.0;429.0
Jastrzębie-Zdrój;t2467;94016.0;191.09;31732.0;64.5;63210.0;12483.0;261.0
Jaworzno;t2468;129640.0;263.5;46825.0;95.17;62129.0;11935.0;300.0
Katowice;t2469;741238.0;1506.58;289788.0;589.0;275625.0;44185.0;977.0
Mysłowice;t2470;75687.0;153.84;27009.0;54.9;53333.0;10063.0;199.0
Piekary Śląskie;t2471;63286.0;128.63;20685.0;42.04;41290.0;7574.0;175.0
Ruda Śląska;t2472;233279.0;474.14;92605.0;188.22;110433.0;19703.0;335.0
Rybnik;t2473;112935.0;229.54;35856.0;72.88;87050.0;16190.0;384.0
Siemianowice Śląskie;t2474;121661.0;247.28;46010.0;93.52;46657.0;8721.0;185.0
Sosnowiec;t2475;306637.0;623.25;110353.0;224.29;151237.0;29304.0;669.0
Świętochłowice;t2476;55300.0;112.4;21124.0;42.93;37301.0;6439.0;157.0
Tychy;t2477;153240.0;311.46;56795.0;115.44;100276.0;18846.0;442.0
Zabrze;t2478;194775.0;395.88;69428.0;141.11;116415.0;21632.0;437.0
Żory;t2479;87403.0;177.65;33055.0;67.18;42736.0;8796.0;153.0
buski;t2601;73145.0;148.67;27333.0;55.55;48970.0;5492.0;196.0
jędrzejowski;t2602;105958.0;215.36;40350.0;82.01;49642.0;7116.0;213.0
kazimierski;t2603;36738.0;74.67;13571.0;27.58;20709.0;2928.0;96.0
kielecki;t2604;165286.0;335.95;61720.0;125.45;145338.0;19884.0;469.0
konecki;t2605;85069.0;172.9;30936.0;62.88;51875.0;5835.0;255.0
opatowski;t2606;45786.0;93.06;17363.0;35.29;32111.0;3920.0;149.0
ostrowiecki;t2607;129920.0;264.07;46657.0;94.83;64763.0;10329.0;311.0
pińczowski;t2608;43708.0;88.84;15779.0;32.07;24005.0;3299.0;111.0
sandomierski;t2609;103894.0;211.17;40043.0;81.39;55915.0;7767.0;232.0
skarżyski;t2610;76830.0;156.16;27538.0;55.97;50221.0;7975.0;293.0
starachowicki;t2611;92842.0;188.7;33791.0;68.68;55297.0;9005.0;466.0
staszowski;t2612;53854.0;109.46;19662.0;39.96;50699.0;5253.0;160.0
włoszczowski;t2613;60485.0;122.94;22712.0;46.16;26777.0;3612.0;152.0
Kielce;t2661;382298.0;777.03;143671.0;292.01;163461.0;23400.0;522.0
bartoszycki;t2801;67656.0;137.51;26075.0;53.0;39217.0;7739.0;190.0
braniewski;t2802;43556.0;88.53;16622.0;33.78;23425.0;5129.0;136.0
działdowski;t2803;73144.0;148.67;27401.0;55.69;54147.0;8863.0;216.0
elbląski;t2804;53726.0;109.2;20681.0;42.03;31432.0;6374.0;152.0
ełcki;t2805;114007.0;231.72;39256.0;79.79;69813.0;9990.0;244.0
giżycki;t2806;65383.0;132.89;23749.0;48.27;37515.0;8041.0;154.0
iławski;t2807;93095.0;189.22;33752.0;68.6;60946.0;11582.0;242.0
kętrzyński;t2808;62647.0;127.33;23005.0;46.76;38023.0;6938.0;182.0
lidzbarski;t2809;42086.0;85.54;16022.0;32.57;26115.0;4872.0;108.0
mrągowski;t2810;43191.0;87.79;14903.0;30.29;32498.0;6212.0;168.0
nidzicki;t2811;59856.0;121.66;21771.0;44.25;29531.0;4487.0;122.0
nowomiejski;t2812;51531.0;104.74;19151.0;38.92;28284.0;5034.0;110.0
olecki;t2813;36359.0;73.9;13923.0;28.3;20041.0;3201.0;137.0
olsztyński;t2814;122507.0;249.0;46843.0;95.21;113676.0;21474.0;347.0
ostródzki;t2815;91945.0;186.88;35804.0;72.77;90426.0;15435.0;297.0
piski;t2816;66980.0;136.14;26204.0;53.26;38093.0;6380.0;140.0
szczycieński;t2817;76661.0;155.82;28895.0;58.73;53346.0;10697.0;248.0
gołdapski;t2818;26410.0;53.68;9737.0;19.79;15008.0;2487.0;77.0
węgorzewski;t2819;27968.0;56.85;10877.0;22.11;18635.0;3341.0;87.0
Elbląg;t2861;183636.0;373.24;67838.0;137.88;78938.0;17123.0;412.0
Olsztyn;t2862;300785.0;611.35;111413.0;226.45;183307.0;36597.0;461.0
chodzieski;t3001;59178.0;120.28;21453.0;43.6;29251.0;5245.0;118.0
czarnkowsko-trzcianecki;t3002;101821.0;206.95;38680.0;78.62;49908.0;11080.0;226.0
gnieźnieński;t3003;205797.0;418.29;77763.0;158.05;91060.0;18283.0;418.0
gostyński;t3004;102769.0;208.88;41198.0;83.74;41640.0;5756.0;199.0
grodziski;t3005;50269.0;102.17;19802.0;40.25;29123.0;5682.0;119.0
jarociński;t3006;84567.0;171.88;31852.0;64.74;40036.0;6562.0;146.0
kaliski;t3007;81594.0;165.84;32195.0;65.44;43134.0;5847.0;156.0
kępiński;t3008;59067.0;120.05;22675.0;46.09;32244.0;5262.0;141.0
kolski;t3009;81077.0;164.79;29581.0;60.12;41514.0;6238.0;229.0
koniński;t3010;105012.0;213.44;38069.0;77.38;63009.0;12336.0;257.0
kościański;t3011;95242.0;193.58;35070.0;71.28;53890.0;9411.0;200.0
krotoszyński;t3012;90131.0;183.19;33899.0;68.9;41088.0;8598.0;184.0
leszczyński;t3013;29562.0;60.09;10896.0;22.15;31462.0;5880.0;163.0
międzychodzki;t3014;46192.0;93.89;17830.0;36.24;25263.0;3878.0;81.0
nowotomyski;t3015;80813.0;164.25;30425.0;61.84;46628.0;10122.0;201.0
obornicki;t3016;99374.0;201.98;36117.0;73.41;34373.0;7691.0;145.0
ostrowski;t3017;171734.0;349.05;60677.0;123.33;87979.0;16604.0;392.0
ostrzeszowski;t3018;58741.0;119.39;21468.0;43.63;27116.0;4064.0;136.0
pilski;t3019;148101.0;301.02;54654.0;111.09;80976.0;15488.0;315.0
pleszewski;t3020;84200.0;171.14;32283.0;65.62;33135.0;5627.0;177.0
poznański;t3021;321154.0;652.75;109768.0;223.11;399863.0;87207.0;963.0
rawicki;t3022;78412.0;159.37;28234.0;57.39;34340.0;6415.0;173.0
słupecki;t3023;61565.0;125.13;22993.0;46.73;29161.0;7799.0;146.0
szamotulski;t3024;104698.0;212.8;35943.0;73.05;61487.0;14561.0;229.0
średzki;t3025;89271.0;181.45;34136.0;69.38;37440.0;9393.0;162.0
śremski;t3026;54072.0;109.9;19806.0;40.26;37568.0;7617.0;154.0
turecki;t3027;85848.0;174.49;32257.0;65.56;42711.0;7527.0;204.0
wągrowiecki;t3028;43612.0;88.64;15555.0;31.62;37884.0;7351.0;221.0
wolsztyński;t3029;76543.0;155.58;28275.0;57.47;34233.0;5772.0;147.0
wrzesiński;t3030;94429.0;191.93;34157.0;69.42;46750.0;11990.0;230.0
złotowski;t3031;61984.0;125.98;22352.0;45.43;39245.0;7913.0;133.0
Kalisz;t3061;146608.0;297.98;54466.0;110.7;56295.0;8806.0;265.0
Konin;t3062;148314.0;301.45;54269.0;110.3;43244.0;8320.0;268.0
Leszno;t3063;111104.0;225.82;37925.0;77.08;40784.0;7406.0;226.0
Poznań;t3064;1423270.0;2892.83;535159.0;1087.72;569409.0;114559.0;1642.0
białogardzki;t3201;56287.0;114.4;21571.0;43.84;29174.0;5809.0;97.0
choszczeński;t3202;53151.0;108.03;19034.0;38.69;27046.0;4992.0;103.0
drawski;t3203;80581.0;163.78;30043.0;61.06;41351.0;6594.0;147.0
goleniowski;t3204;90717.0;184.38;32394.0;65.84;69909.0;12548.0;194.0
gryficki;t3205;50131.0;101.89;17731.0;36.04;39211.0;7038.0;199.0
gryfiński;t3206;83869.0;170.47;30608.0;62.21;109462.0;12390.0;161.0
kamieński;t3207;62688.0;127.41;22866.0;46.48;30093.0;5263.0;111.0
kołobrzeski;t3208;76445.0;155.38;25741.0;52.32;60964.0;11043.0;279.0
koszaliński;t3209;47684.0;96.92;17435.0;35.44;47898.0;8567.0;133.0
myśliborski;t3210;60516.0;123.0;22004.0;44.72;48499.0;7690.0;147.0
policki;t3211;76724.0;155.94;27506.0;55.91;79856.0;16737.0;150.0
pyrzycki;t3212;40749.0;82.82;15295.0;31.09;35883.0;4866.0;115.0
sławieński;t3213;70695.0;143.69;26856.0;54.59;37572.0;7030.0;190.0
stargardzki;t3214;127054.0;258.24;44676.0;90.8;83638.0;16435.0;252.0
szczecinecki;t3215;112609.0;228.88;41097.0;83.53;51953.0;10009.0;212.0
świdwiński;t3216;54353.0;110.47;18534.0;37.67;26075.0;4674.0;112.0
wałecki;t3217;50003.0;101.63;18526.0;37.65;31808.0;5831.0;157.0
łobeski;t3218;74172.0;150.76;23295.0;47.35;21941.0;4314.0;114.0
Koszalin;t3261;177033.0;359.82;62911.0;127.87;96191.0;16554.0;305.0
Szczecin;t3262;776855.0;1578.97;284326.0;577.9;421926.0;77679.0;997.0
Świnoujście;t3263;56897.0;115.64;20934.0;42.55;38692.0;5790.0;110.0
